,windowSize,participant,filtered,overallWorkloadState,samples,coefficient,significance,RMSE,actualMean,actualStDev,predMean,predStDev
0,1.0,all,True,ol,5284.0,0.6092696497721877,7.420395483385762e-05,0.7648708035595186,1.8817280538063101,0.9025996415946365,1.6821287316935403,0.5166628435254097
1,1.0,all,True,nl,6838.0,0.8219859480906059,6.920396339624193e-18,0.568277692564886,0.7560780421457124,0.851956845406116,0.8976525420943896,0.8650484730799993
2,1.0,all,True,ul,4841.0,0.9006041842459206,8.016758383617383e-18,0.2705380309282154,0.06892840269804507,0.24569831615415505,0.13854432183628282,0.4637693216403325
3,1.0,all,True,all,17180.0,0.8463768829866007,1.003270073782159e-47,0.5845208530008804,0.917584464884625,1.0831354828015416,0.9289575556914011,0.930692481994629
4,1.0,all,False,ol,27000.0,0.07118386230263336,0.06844123754617333,1.8703456720765528,1.8701811195338005,0.8770478670721216,0.3737654457489649,0.7169359852870305
5,1.0,all,False,nl,39300.0,0.15433383032817627,0.07226845501793142,1.1190398362647325,0.8186841575701094,0.8184700835108907,0.203044089799126,0.5477503970265388
6,1.0,all,False,ul,23704.0,0.13924269256466576,0.14767749099435148,0.47024061987002697,0.13382465580840766,0.3434390034399738,0.07794673062328782,0.31153359370572226
7,1.0,all,False,all,90125.0,0.21786640391674164,0.00013263561288823214,1.2875967841841767,0.9346128458794553,1.0231578447939156,0.21540479126075904,0.5687156746784846
0,5.0,all,True,ol,8042.0,0.5641531898794494,0.059296958400185444,0.7679700860820468,1.9527008436689486,0.8354226978365957,1.7307572603225707,0.4836541022794942
1,5.0,all,True,nl,9635.0,0.8387595687244886,4.0192847888790028e-28,0.5665783919566565,0.7550271073066587,0.8567994174569662,0.8908272963638108,0.8733957136670748
2,5.0,all,True,ul,6895.0,0.9261242986451,5.71336093290545e-28,0.23327080589765936,0.06081643844706698,0.23129854727802474,0.11509676499722096,0.4281545900381528
3,5.0,all,True,all,24864.0,0.8556873531197365,3.421102253135493e-35,0.5787885177582315,0.936732189373355,1.0922258159445621,0.9451982418696085,0.946270614862442
4,5.0,all,False,ol,27000.0,0.16248231969986957,0.0632197624680587,1.7217123081519534,1.8701811195338005,0.8770478670721216,0.5986576192080975,0.8326003283262253
5,5.0,all,False,nl,39300.0,0.21778701636768752,0.060374144231275385,1.0838215492709047,0.8186841575701094,0.8184700835108907,0.29932074043899776,0.6425502459208171
6,5.0,all,False,ul,23267.0,0.2132036828118031,0.09344776521370465,0.4721753790370705,0.13753808130925577,0.34842335431455107,0.09327430452254636,0.3128443890147739
7,5.0,all,False,all,90125.0,0.3157416108388211,4.563229313367531e-06,1.2100567922838015,0.9346128458794553,1.0231578447939156,0.3302419346446792,0.6773760929703713
0,10.0,all,True,ol,10838.0,0.5760349315527448,0.03991258754251874,0.7576105457925046,1.9826451786254924,0.7907358705406052,1.7798921147982278,0.4635497894758979
1,10.0,all,True,nl,12226.0,0.8370007547484667,1.0754324468057624e-35,0.5787696339472097,0.7855759155897021,0.8825038313773722,0.9551140282835279,0.9229940750769207
2,10.0,all,True,ul,9091.0,0.946274478598687,2.741327656610247e-22,0.19968318057632606,0.06782342424681019,0.2415854308578655,0.11399245383934332,0.41262674217040723
3,10.0,all,True,all,32640.0,0.8650240958929799,2.0277114428980725e-13,0.5747079158603455,0.9528634272173014,1.0966183988367049,0.9642467081546784,0.9659863869349162
4,10.0,all,False,ol,27000.0,0.28279537659411164,0.007626955275714009,1.5322964747658603,1.8701811195338005,0.8770478670721216,0.8234222413661579,0.8751341064771017
5,10.0,all,False,nl,37407.0,0.28472600984656493,0.017660589596864798,1.0432645094399202,0.8261946302852199,0.8208166673937732,0.4053355036624547,0.7392847846294271
