Clock,Operator,Threshold,Overall Workload,Single Task Demand,Total Conflict Value,Auditory,Cognitive,Fine Motor,Gross Motor,Speech,Tactile,Visual
00:00.0,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
00:06.7,Operator,60,36.4,36.4,0,0,10.2,6.8,0,0,2,17.4
00:10.3,Operator,60,43.4,43.4,0,6,11.2,6.8,0,0,2,17.4
00:11.7,Operator,60,38.2,38.2,0,6,11.2,4.6,0,0,0,16.4
00:19.6,Operator,60,43.4,43.4,0,6,11.2,6.8,0,0,2,17.4
00:20.3,Operator,60,36.4,36.4,0,0,10.2,6.8,0,0,2,17.4
00:24.6,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
00:35.0,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
00:36.7,Operator,60,25.8,25.8,0,0,5.6,6.8,0,0,2,11.4
00:39.9,Operator,60,32.8,32.8,0,6,6.6,6.8,0,0,2,11.4
00:41.7,Operator,60,27.6,27.6,0,6,6.6,4.6,0,0,0,10.4
00:45.3,Operator,60,38.2,38.2,0,6,11.2,4.6,0,0,0,16.4
00:49.9,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
00:50.5,Operator,60,43.8,43.8,0,0,13.2,7.2,0,4,0,19.4
00:52.1,Operator,60,49,49,0,0,13.2,9.4,0,4,2,20.4
00:56.8,Operator,60,36.4,36.4,0,0,10.2,6.8,0,0,2,17.4
00:57.1,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
01:00.6,Operator,60,36.4,36.4,0,0,10.2,6.8,0,0,2,17.4
01:05.6,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
01:10.0,Operator,60,36.4,36.4,0,0,10.2,6.8,0,0,2,17.4
01:15.0,Operator,60,31.2,31.2,0,0,10.2,4.6,0,0,0,16.4
01:15.3,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
01:19.3,Operator,60,27.6,27.6,0,6,6.6,4.6,0,0,0,10.4
01:29.0,Operator,60,40.2,40.2,0,6,9.6,7.2,0,4,0,13.4
01:29.3,Operator,60,33.2,33.2,0,0,8.6,7.2,0,4,0,13.4
01:32.3,Operator,60,38.4,38.4,0,0,8.6,9.4,0,4,2,14.4
01:33.9,Operator,60,25.8,25.8,0,0,5.6,6.8,0,0,2,11.4
01:37.3,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
01:42.3,Operator,60,27.6,27.6,0,6,6.6,4.6,0,0,0,10.4
01:51.2,Operator,60,40.2,40.2,0,6,9.6,7.2,0,4,0,13.4
01:52.3,Operator,60,33.2,33.2,0,0,8.6,7.2,0,4,0,13.4
01:59.2,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
02:00.0,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
02:09.9,Operator,60,15.8,15.8,0,0,4.6,2.2,0,0,2,7
02:14.9,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
02:18.6,Operator,60,17.6,17.6,0,6,5.6,0,0,0,0,6
02:28.6,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
02:32.1,Operator,60,15.8,15.8,0,0,4.6,2.2,0,0,2,7
02:37.1,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
02:45.0,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
02:53.5,Operator,60,25.8,25.8,0,0,5.6,6.8,0,0,2,11.4
02:58.5,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
03:09.6,Operator,60,27.6,27.6,0,6,6.6,4.6,0,0,0,10.4
03:18.4,Operator,60,40.2,40.2,0,6,9.6,7.2,0,4,0,13.4
03:19.6,Operator,60,33.2,33.2,0,0,8.6,7.2,0,4,0,13.4
03:20.9,Operator,60,46.2,46.2,0,0,15.6,7.2,0,4,0,19.4
03:22.6,Operator,60,51.4,51.4,0,0,15.6,9.4,0,4,2,20.4
03:27.6,Operator,60,46.2,46.2,0,0,15.6,7.2,0,4,0,19.4
03:28.1,Operator,60,33.6,33.6,0,0,12.6,4.6,0,0,0,16.4
03:44.1,Operator,60,40.6,40.6,0,6,13.6,4.6,0,0,0,16.4
03:50.9,Operator,60,27.6,27.6,0,6,6.6,4.6,0,0,0,10.4
03:54.1,Operator,60,20.6,20.6,0,0,5.6,4.6,0,0,0,10.4
04:00.0,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
04:04.5,Operator,60,21.2,21.2,0,0,9.2,0,0,0,0,12
04:13.0,Operator,60,26.4,26.4,0,0,9.2,2.2,0,0,2,13
04:18.0,Operator,60,21.2,21.2,0,0,9.2,0,0,0,0,12
04:22.4,Operator,60,26.4,26.4,0,0,9.2,2.2,0,0,2,13
04:27.4,Operator,60,21.2,21.2,0,0,9.2,0,0,0,0,12
04:34.4,Operator,60,26.4,26.4,0,0,9.2,2.2,0,0,2,13
04:39.4,Operator,60,21.2,21.2,0,0,9.2,0,0,0,0,12
04:42.1,Operator,60,26.4,26.4,0,0,9.2,2.2,0,0,2,13
04:47.1,Operator,60,21.2,21.2,0,0,9.2,0,0,0,0,12
04:49.5,Operator,60,10.6,10.6,0,0,4.6,0,0,0,0,6
05:05.2,Operator,60,15.8,15.8,0,0,4.6,2.2,0,0,2,7
